a06518d18ba71fec	/workspace/_snap/.build_cache/ccache/1/7/stats
f1b81dc74e85f318	/workspace/_snap/.build_cache/ccache/1/8/stats
a77e8139db620854	/workspace/_snap/.build_cache/ccache/1/9/stats
81ac48401769c6a4	/workspace/_snap/.build_cache/ccache/1/CACHEDIR.TAG
aec172530f5a5e0e	/workspace/_snap/.build_cache/ccache/1/a/stats
aec172530f5a5e0e	/workspace/_snap/.build_cache/ccache/1/b/stats
77d7f06a9768f6ff	/workspace/_snap/.build_cache/ccache/1/c/stats
c720201dc6b1eb3c	/workspace/_snap/.build_cache/ccache/1/d/stats
8660e80bbdec065b	/workspace/_snap/.build_cache/ccache/1/e/stats
3de266cea9bb3231	/workspace/_snap/.build_cache/ccache/1/f/stats
ba352a889e9f4ea0	/workspace/_snap/.build_cache/ccache/1/stats
79f60dcf4c32a5dc	/workspace/_snap/.build_cache/ccache/2/0/stats
f6908f659e4643bc	/workspace/_snap/.build_cache/ccache/2/1/stats
3200964d19a6453e	/workspace/_snap/.build_cache/ccache/2/2/stats
f9626ab5c7d49498	/workspace/_snap/.build_cache/ccache/2/3/stats
ee18d2354c9db67b	/workspace/_snap/.build_cache/ccache/2/4/stats
d3ded19c5e08dcbc	/workspace/_snap/.build_cache/ccache/2/5/stats
659daa41cbc47d16	/workspace/_snap/.build_cache/ccache/2/6/stats
7c83d8c6fa193651	/workspace/_snap/.build_cache/ccache/2/7/stats
e1c2142e8bb96e40	/workspace/_snap/.build_cache/ccache/2/8/stats
32294a5f540f449a	/workspace/_snap/.build_cache/ccache/2/9/stats
81ac48401769c6a4	/workspace/_snap/.build_cache/ccache/2/CACHEDIR.TAG
2f6a44d87d4a1a14	/workspace/_snap/.build_cache/ccache/2/a/stats
2f6a44d87d4a1a14	/workspace/_snap/.build_cache/ccache/2/b/stats
e44aa5babab82112	/workspace/_snap/.build_cache/ccache/2/c/stats
0c56ebb19f589f87	/workspace/_snap/.build_cache/ccache/2/d/stats
2a3755fe231b9216	/workspace/_snap/.build_cache/ccache/2/e/stats
c720201dc6b1eb3c	/workspace/_snap/.build_cache/ccache/2/f/stats
9d5a8e9bacbdc8b2	/workspace/_snap/.build_cache/ccache/2/stats
34082b5d9e0d1f8a	/workspace/_snap/.build_cache/ccache/3/0/stats
2be6bc709160e855	/workspace/_snap/.build_cache/ccache/3/1/stats
b36499541836b31b	/workspace/_snap/.build_cache/ccache/3/2/stats
9b9a303594ac52ae	/workspace/_snap/.build_cache/ccache/3/3/stats
a06518d18ba71fec	/workspace/_snap/.build_cache/ccache/3/4/stats
fe64eda271ac354c	/workspace/_snap/.build_cache/ccache/3/5/stats
34082b5d9e0d1f8a	/workspace/_snap/.build_cache/ccache/3/6/stats
1311d0d5cbf4ab2d	/workspace/_snap/.build_cache/ccache/3/7/stats
535551c4680e8f0a	/workspace/_snap/.build_cache/ccache/3/8/stats
659daa41cbc47d16	/workspace/_snap/.build_cache/ccache/3/9/stats
81ac48401769c6a4	/workspace/_snap/.build_cache/ccache/3/CACHEDIR.TAG
eb795ec0551ab230	/workspace/_snap/.build_cache/ccache/3/a/stats
34082b5d9e0d1f8a	/workspace/_snap/.build_cache/ccache/3/b/stats
7a35e8d6b27e5673	/workspace/_snap/.build_cache/ccache/3/c/stats
a06518d18ba71fec	/workspace/_snap/.build_cache/ccache/3/d/stats
14d411d165d00fae	/workspace/_snap/.build_cache/ccache/3/e/stats
9bc3c3910494c11e	/workspace/_snap/.build_cache/ccache/3/f/stats
497eed274272269f	/workspace/_snap/.build_cache/ccache/3/stats
1311d0d5cbf4ab2d	/workspace/_snap/.build_cache/ccache/4/0/stats
49aa44c5b23a1fa4	/workspace/_snap/.build_cache/ccache/4/1/stats
ee5991d4de2a96d0	/workspace/_snap/.build_cache/ccache/4/2/stats
170499589bd7deaa	/workspace/_snap/.build_cache/ccache/4/3/stats
a1683b76d80d9e76	/workspace/_snap/.build_cache/ccache/4/4/stats
96bf505efdf4f49a	/workspace/_snap/.build_cache/ccache/4/5/stats
5edcb2703371d711	/workspace/_snap/.build_cache/ccache/4/6/stats
125df744ad5c871a	/workspace/_snap/.build_cache/ccache/4/7/stats
a06518d18ba71fec	/workspace/_snap/.build_cache/ccache/4/8/stats
8dbc9dbefbe1f81c	/workspace/_snap/.build_cache/ccache/4/9/stats
81ac48401769c6a4	/workspace/_snap/.build_cache/ccache/4/CACHEDIR.TAG
c98393777f8fc65a	/workspace/_snap/.build_cache/ccache/4/a/stats
7a35e8d6b27e5673	/workspace/_snap/.build_cache/ccache/4/b/stats
43627c0ea828e312	/workspace/_snap/.build_cache/ccache/4/c/stats
6f8d4de059593a57	/workspace/_snap/.build_cache/ccache/4/d/stats
fff7b5ccd2be5e83	/workspace/_snap/.build_cache/ccache/4/e/stats
f1b81dc74e85f318	/workspace/_snap/.build_cache/ccache/4/f/stats
bc349692e58b50d4	/workspace/_snap/.build_cache/ccache/4/stats
f1b81dc74e85f318	/workspace/_snap/.build_cache/ccache/5/0/stats
fff7b5ccd2be5e83	/workspace/_snap/.build_cache/ccache/5/1/stats
e51c600bc2c3910b	/workspace/_snap/.build_cache/ccache/5/2/stats
78f02a7775571475	/workspace/_snap/.build_cache/ccache/5/3/stats
b36499541836b31b	/workspace/_snap/.build_cache/ccache/5/4/stats
125df744ad5c871a	/workspace/_snap/.build_cache/ccache/5/5/stats
59a858cbff7367e1	/workspace/_snap/.build_cache/ccache/5/6/stats
49aa44c5b23a1fa4	/workspace/_snap/.build_cache/ccache/5/7/stats
aec172530f5a5e0e	/workspace/_snap/.build_cache/ccache/5/8/stats
8ec6890e9d05b0d5	/workspace/_snap/.build_cache/ccache/5/9/stats
81ac48401769c6a4	/workspace/_snap/.build_cache/ccache/5/CACHEDIR.TAG
c720201dc6b1eb3c	/workspace/_snap/.build_cache/ccache/5/a/stats
2be6bc709160e855	/workspace/_snap/.build_cache/ccache/5/b/stats
b7ef04927a46e97e	/workspace/_snap/.build_cache/ccache/5/c/stats
8ec6890e9d05b0d5	/workspace/_snap/.build_cache/ccache/5/d/stats
ee18d2354c9db67b	/workspace/_snap/.build_cache/ccache/5/e/stats
8ec6890e9d05b0d5	/workspace/_snap/.build_cache/ccache/5/f/stats
738a7d88ebe9375b	/workspace/_snap/.build_cache/ccache/5/stats
aec172530f5a5e0e	/workspace/_snap/.build_cache/ccache/6/0/stats
ee5991d4de2a96d0	/workspace/_snap/.build_cache/ccache/6/1/stats
b291015f72249ea4	/workspace/_snap/.build_cache/ccache/6/2/stats
a1683b76d80d9e76	/workspace/_snap/.build_cache/ccache/6/3/stats
89f6e0f12973d4d9	/workspace/_snap/.build_cache/ccache/6/4/stats
7c62d39699798386	/workspace/_snap/.build_cache/ccache/6/5/stats
c9788757a4416033	/workspace/_snap/.build_cache/ccache/6/6/stats
43d9e8d708a65b60	/workspace/_snap/.build_cache/ccache/6/7/stats
1311d0d5cbf4ab2d	/workspace/_snap/.build_cache/ccache/6/8/stats
eb795ec0551ab230	/workspace/_snap/.build_cache/ccache/6/9/stats
81ac48401769c6a4	/workspace/_snap/.build_cache/ccache/6/CACHEDIR.TAG
f73e06e76259dfe0	/workspace/_snap/.build_cache/ccache/6/a/stats
7b0a45322ca23915	/workspace/_snap/.build_cache/ccache/6/b/stats
7e34242b3fa9371f	/workspace/_snap/.build_cache/ccache/6/c/stats
268afbba4d3d29d9	/workspace/_snap/.build_cache/ccache/6/d/stats
b4966ddcf5b9089c	/workspace/_snap/.build_cache/ccache/6/e/stats
9bc3c3910494c11e	/workspace/_snap/.build_cache/ccache/6/f/stats
63001b27b0d1764a	/workspace/_snap/.build_cache/ccache/6/stats
f1b81dc74e85f318	/workspace/_snap/.build_cache/ccache/7/0/stats
43d9e8d708a65b60	/workspace/_snap/.build_cache/ccache/7/1/stats
f7be32246a3c5086	/workspace/_snap/.build_cache/ccache/7/2/stats
125df744ad5c871a	/workspace/_snap/.build_cache/ccache/7/3/stats
eb795ec0551ab230	/workspace/_snap/.build_cache/ccache/7/4/stats
abe57adeeef004fd	/workspace/_snap/.build_cache/ccache/7/5/stats
975014881c5fe5fb	/workspace/_snap/.build_cache/ccache/7/6/stats
421c628a7fbd6fbe	/workspace/_snap/.build_cache/ccache/7/7/stats
a50762e6674a3844	/workspace/_snap/.build_cache/ccache/7/8/stats
6d99dcefd5d7d748	/workspace/_snap/.build_cache/ccache/7/9/stats
81ac48401769c6a4	/workspace/_snap/.build_cache/ccache/7/CACHEDIR.TAG
ee18d2354c9db67b	/workspace/_snap/.build_cache/ccache/7/a/stats
9b9a303594ac52ae	/workspace/_snap/.build_cache/ccache/7/b/stats
1311d0d5cbf4ab2d	/workspace/_snap/.build_cache/ccache/7/c/stats
88538e04657d8432	/workspace/_snap/.build_cache/ccache/7/d/stats
a63d2ffd08caf20c	/workspace/_snap/.build_cache/ccache/7/e/stats
ce960b4c2329e277	/workspace/_snap/.build_cache/ccache/7/f/stats
a0f1fe27d51af4fa	/workspace/_snap/.build_cache/ccache/7/stats
c4c6d486615e814e	/workspace/_snap/.build_cache/ccache/8/0/stats
910b63e5aa004b0d	/workspace/_snap/.build_cache/ccache/8/1/stats
89f6e0f12973d4d9	/workspace/_snap/.build_cache/ccache/8/2/stats
1311d0d5cbf4ab2d	/workspace/_snap/.build_cache/ccache/8/3/stats
910b63e5aa004b0d	/workspace/_snap/.build_cache/ccache/8/4/stats
7a35e8d6b27e5673	/workspace/_snap/.build_cache/ccache/8/5/stats
a06518d18ba71fec	/workspace/_snap/.build_cache/ccache/8/6/stats
d0cf56653aa3b14a	/workspace/_snap/.build_cache/ccache/8/7/stats
1311d0d5cbf4ab2d	/workspace/_snap/.build_cache/ccache/8/8/stats
eb795ec0551ab230	/workspace/_snap/.build_cache/ccache/8/9/stats
81ac48401769c6a4	/workspace/_snap/.build_cache/ccache/8/CACHEDIR.TAG
3de266cea9bb3231	/workspace/_snap/.build_cache/ccache/8/a/stats
1ee7dfda9786f46f	/workspace/_snap/.build_cache/ccache/8/b/stats
f7be32246a3c5086	/workspace/_snap/.build_cache/ccache/8/c/stats
8ec6890e9d05b0d5	/workspace/_snap/.build_cache/ccache/8/d/stats
43d9e8d708a65b60	/workspace/_snap/.build_cache/ccache/8/e/stats
9b9a303594ac52ae	/workspace/_snap/.build_cache/ccache/8/f/stats
9e8914814f7f613b	/workspace/_snap/.build_cache/ccache/8/stats
8dbc9dbefbe1f81c	/workspace/_snap/.build_cache/ccache/9/0/stats
a06518d18ba71fec	/workspace/_snap/.build_cache/ccache/9/1/stats
89f6e0f12973d4d9	/workspace/_snap/.build_cache/ccache/9/2/stats
aec172530f5a5e0e	/workspace/_snap/.build_cache/ccache/9/3/stats
659daa41cbc47d16	/workspace/_snap/.build_cache/ccache/9/4/stats
955cc8c63d1ebfe0	/workspace/_snap/.build_cache/ccache/9/5/stats
8ec6890e9d05b0d5	/workspace/_snap/.build_cache/ccache/9/6/stats
064df8ac8cb72135	/workspace/_snap/.build_cache/ccache/9/7/stats
34082b5d9e0d1f8a	/workspace/_snap/.build_cache/ccache/9/8/stats
35ec3da8d33f9c5f	/workspace/_snap/.build_cache/ccache/9/9/stats
81ac48401769c6a4	/workspace/_snap/.build_cache/ccache/9/CACHEDIR.TAG
e69f597fdaaa91f4	/workspace/_snap/.build_cache/ccache/9/a/stats
a2432c7791cd56ab	/workspace/_snap/.build_cache/ccache/9/b/stats
6f9d7d5eb05ac9cc	/workspace/_snap/.build_cache/ccache/9/c/stats
e2ea1d773852ca3b	/workspace/_snap/.build_cache/ccache/9/d/stats
e2ea1d773852ca3b	/workspace/_snap/.build_cache/ccache/9/e/stats
8764187645aee1e6	/workspace/_snap/.build_cache/ccache/9/f/stats
69bf6b21725cb641	/workspace/_snap/.build_cache/ccache/9/stats
e23abd7f2e47c8cb	/workspace/_snap/.build_cache/ccache/a/0/stats
fe5420e6749a90b6	/workspace/_snap/.build_cache/ccache/a/1/stats
a77e8139db620854	/workspace/_snap/.build_cache/ccache/a/2/stats
399505037c2b967e	/workspace/_snap/.build_cache/ccache/a/3/stats
531cd3ceaf48c2e9	/workspace/_snap/.build_cache/ccache/a/4/stats
a1683b76d80d9e76	/workspace/_snap/.build_cache/ccache/a/5/stats
b36499541836b31b	/workspace/_snap/.build_cache/ccache/a/6/stats
18fe654d8dadab51	/workspace/_snap/.build_cache/ccache/a/7/stats
c242ad4df475ced9	/workspace/_snap/.build_cache/ccache/a/8/stats
7586b1e540e351e7	/workspace/_snap/.build_cache/ccache/a/9/stats
81ac48401769c6a4	/workspace/_snap/.build_cache/ccache/a/CACHEDIR.TAG
b36499541836b31b	/workspace/_snap/.build_cache/ccache/a/a/stats
aec172530f5a5e0e	/workspace/_snap/.build_cache/ccache/a/b/stats
f9626ab5c7d49498	/workspace/_snap/.build_cache/ccache/a/c/stats
1b9b98242470be2b	/workspace/_snap/.build_cache/ccache/a/d/stats
9b9a303594ac52ae	/workspace/_snap/.build_cache/ccache/a/e/stats
82efdabfed786e9c	/workspace/_snap/.build_cache/ccache/a/f/stats
c6912a2e3cf093c4	/workspace/_snap/.build_cache/ccache/a/stats
648838fac35d6a48	/workspace/_snap/.build_cache/ccache/b/0/stats
a1683b76d80d9e76	/workspace/_snap/.build_cache/ccache/b/1/stats
6eb634c3dc0a5ac5	/workspace/_snap/.build_cache/ccache/b/2/stats
975014881c5fe5fb	/workspace/_snap/.build_cache/ccache/b/3/stats
34082b5d9e0d1f8a	/workspace/_snap/.build_cache/ccache/b/4/stats
064df8ac8cb72135	/workspace/_snap/.build_cache/ccache/b/5/stats
aec172530f5a5e0e	/workspace/_snap/.build_cache/ccache/b/6/stats
34082b5d9e0d1f8a	/workspace/_snap/.build_cache/ccache/b/7/stats
c27f1e2131b5f07b	/workspace/_snap/.build_cache/ccache/b/8/stats
5cdc683bb87dff71	/workspace/_snap/.build_cache/ccache/b/9/stats
81ac48401769c6a4	/workspace/_snap/.build_cache/ccache/b/CACHEDIR.TAG
8ec6890e9d05b0d5	/workspace/_snap/.build_cache/ccache/b/a/stats
49aa44c5b23a1fa4	/workspace/_snap/.build_cache/ccache/b/b/stats
a50762e6674a3844	/workspace/_snap/.build_cache/ccache/b/c/stats
421c628a7fbd6fbe	/workspace/_snap/.build_cache/ccache/b/d/stats
49aa44c5b23a1fa4	/workspace/_snap/.build_cache/ccache/b/e/stats
9216e1638be1cb79	/workspace/_snap/.build_cache/ccache/b/f/stats
b25fad6b7d7f7a7a	/workspace/_snap/.build_cache/ccache/b/stats
43d9e8d708a65b60	/workspace/_snap/.build_cache/ccache/c/0/stats
c90f086173963ee3	/workspace/_snap/.build_cache/ccache/c/1/stats
259dc73cab31a9a2	/workspace/_snap/.build_cache/ccache/c/2/stats
f1b81dc74e85f318	/workspace/_snap/.build_cache/ccache/c/3/stats
b4966ddcf5b9089c	/workspace/_snap/.build_cache/ccache/c/4/stats
e69f597fdaaa91f4	/workspace/_snap/.build_cache/ccache/c/5/stats
648607aea48a0b5e	/workspace/_snap/.build_cache/ccache/c/6/stats
9b1db55a167bef77	/workspace/_snap/.build_cache/ccache/c/7/stats
14d411d165d00fae	/workspace/_snap/.build_cache/ccache/c/8/stats
59a858cbff7367e1	/workspace/_snap/.build_cache/ccache/c/9/stats
81ac48401769c6a4	/workspace/_snap/.build_cache/ccache/c/CACHEDIR.TAG
eb795ec0551ab230	/workspace/_snap/.build_cache/ccache/c/a/stats
1f528e721a126dee	/workspace/_snap/.build_cache/ccache/c/b/stats
aec172530f5a5e0e	/workspace/_snap/.build_cache/ccache/c/c/stats
910b63e5aa004b0d	/workspace/_snap/.build_cache/ccache/c/d/stats
6f9d7d5eb05ac9cc	/workspace/_snap/.build_cache/ccache/c/e/stats
fe24ea1b3818d989	/workspace/_snap/.build_cache/ccache/c/f/stats
6165596d0a76bcdd	/workspace/_snap/.build_cache/ccache/c/stats
1311d0d5cbf4ab2d	/workspace/_snap/.build_cache/ccache/d/0/stats
6eb634c3dc0a5ac5	/workspace/_snap/.build_cache/ccache/d/1/stats
565ddd685efb14d2	/workspace/_snap/.build_cache/ccache/d/2/stats
43d9e8d708a65b60	/workspace/_snap/.build_cache/ccache/d/3/stats
d0c89ae1f9c1e4b5	/workspace/_snap/.build_cache/ccache/d/4/stats
89f6e0f12973d4d9	/workspace/_snap/.build_cache/ccache/d/5/stats
a50762e6674a3844	/workspace/_snap/.build_cache/ccache/d/6/stats
f4b925a224d16e5e	/workspace/_snap/.build_cache/ccache/d/7/stats
f4b925a224d16e5e	/workspace/_snap/.build_cache/ccache/d/8/stats
abe57adeeef004fd	/workspace/_snap/.build_cache/ccache/d/9/stats
81ac48401769c6a4	/workspace/_snap/.build_cache/ccache/d/CACHEDIR.TAG
ece130cd57a85bd9	/workspace/_snap/.build_cache/ccache/d/a/stats
7ec41618ed3e5e03	/workspace/_snap/.build_cache/ccache/d/b/stats
6f19aaf0959c4bee	/workspace/_snap/.build_cache/ccache/d/c/stats
421c628a7fbd6fbe	/workspace/_snap/.build_cache/ccache/d/d/stats
d8c6b2c5567b7d07	/workspace/_snap/.build_cache/ccache/d/e/stats
c32989661da6178a	/workspace/_snap/.build_cache/ccache/d/f/stats
6ffb53065177b4ae	/workspace/_snap/.build_cache/ccache/d/stats
8ec6890e9d05b0d5	/workspace/_snap/.build_cache/ccache/e/0/stats
c27f1e2131b5f07b	/workspace/_snap/.build_cache/ccache/e/1/stats
8ec6890e9d05b0d5	/workspace/_snap/.build_cache/ccache/e/2/stats
ce2904a1e42342c8	/workspace/_snap/.build_cache/ccache/e/3/stats
ee18d2354c9db67b	/workspace/_snap/.build_cache/ccache/e/4/stats
f4b925a224d16e5e	/workspace/_snap/.build_cache/ccache/e/5/stats
2f6a44d87d4a1a14	/workspace/_snap/.build_cache/ccache/e/6/stats
332f55ac1260bd33	/workspace/_snap/.build_cache/ccache/e/7/stats
cdcb3486add8f879	/workspace/_snap/.build_cache/ccache/e/8/stats
e24edab09bbcbc71	/workspace/_snap/.build_cache/ccache/e/9/stats
81ac48401769c6a4	/workspace/_snap/.build_cache/ccache/e/CACHEDIR.TAG
535551c4680e8f0a	/workspace/_snap/.build_cache/ccache/e/a/stats
e4223ebbd403bc15	/workspace/_snap/.build_cache/ccache/e/b/stats
aea49e7cbe6a843f	/workspace/_snap/.build_cache/ccache/e/c/stats
c27f1e2131b5f07b	/workspace/_snap/.build_cache/ccache/e/d/stats
8891f83792397da2	/workspace/_snap/.build_cache/ccache/e/e/stats
e8db37ba571643de	/workspace/_snap/.build_cache/ccache/e/f/stats
46e87fbbc554ed3a	/workspace/_snap/.build_cache/ccache/e/stats
a30bb626d1d68dc4	/workspace/_snap/.build_cache/ccache/f/0/stats
a796373f6e753242	/workspace/_snap/.build_cache/ccache/f/1/stats
659daa41cbc47d16	/workspace/_snap/.build_cache/ccache/f/2/stats
2cbcd63dbded48e7	/workspace/_snap/.build_cache/ccache/f/3/stats
648838fac35d6a48	/workspace/_snap/.build_cache/ccache/f/4/stats
49aa44c5b23a1fa4	/workspace/_snap/.build_cache/ccache/f/5/stats
1dd4c16ae7a65610	/workspace/_snap/.build_cache/ccache/f/6/stats
c32989661da6178a	/workspace/_snap/.build_cache/ccache/f/7/stats
8660e80bbdec065b	/workspace/_snap/.build_cache/ccache/f/8/stats
8660e80bbdec065b	/workspace/_snap/.build_cache/ccache/f/9/stats
81ac48401769c6a4	/workspace/_snap/.build_cache/ccache/f/CACHEDIR.TAG
89f6e0f12973d4d9	/workspace/_snap/.build_cache/ccache/f/a/stats
34082b5d9e0d1f8a	/workspace/_snap/.build_cache/ccache/f/b/stats
8ec6890e9d05b0d5	/workspace/_snap/.build_cache/ccache/f/c/stats
c9788757a4416033	/workspace/_snap/.build_cache/ccache/f/d/stats
96bf505efdf4f49a	/workspace/_snap/.build_cache/ccache/f/e/stats
ee18d2354c9db67b	/workspace/_snap/.build_cache/ccache/f/f/stats
cf4dd80b346ced5d	/workspace/_snap/.build_cache/ccache/f/stats
7d5cf4a8cb31097e	/workspace/_snap/.build_tools/g++-cached
bccc139ea66e728c	/workspace/_snap/.build_tools/nvcc-cached
a206317f88335683	/workspace/_snap/.claude/agents/fable-worker.md
18fdd7627e851c83	/workspace/_snap/.claude/scheduled_tasks.lock
4a593660027d86f5	/workspace/_snap/.claude/settings.local.json
4a593660027d86f5	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.claude/settings.local.json
7fef5246104605e0	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.claude-memory-backup/MEMORY.md
0fe17f725aa282d2	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.claude-memory-backup/SESSION2_RESUME_2026-06-15.md
8edcc3e8cb043245	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.claude-memory-backup/SESSION2_UPDATE2_2026-06-15.md
24e7b42b5e0a8808	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.claude-memory-backup/fable-5-availability.md
4f870d186c6ff95d	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.claude-memory-backup/h100-durable-requirements.md
d14b9f397644819e	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.claude-memory-backup/h100-mps-max-parallelism.md
ea54430482d4d8d6	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.claude-memory-backup/megakernel-validation-ladder-gaps.md
b46a7e2a58724621	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.claude-memory-backup/no-functionality-suppression.md
b225543c398fde1e	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.claude-memory-backup/overnight-autonomous-run.md
f07944f419f0ec64	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.claude-memory-backup/owner-status-pings.md
7157439f6a9a6eb3	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.claude-memory-backup/portable-megakernel-components.md
942d3af173b48e32	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.claude-memory-backup/user-pref-act-not-overask.md
117dc281fe5a40a3	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.codespellrc
54740b595572be85	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.github/dependabot.yml
582c7a908041dd67	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.github/workflows/ci.yml
6a574a5930a1d04e	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.github/workflows/codeql.yml
7c12a2b536fca51c	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.gitignore
fa819de5510a8317	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.gitmodules
24de8e14da178166	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.looksam_lane_plan.md
f3bddaa2b201e952	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.opt_candidates.json
a2e983dd899c9836	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.opt_candidates_broad.json
8ea8cebdc085cf9e	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.peer_tuner_patch.diff
7ee4673a00f90777	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.phase2/PHASE2_REVIEW_FINDINGS.md
60e6ddee1d2cffae	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.phase2/REPORT.md
75a086f63198b030	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.phase2/RUNBOOK.md
93eba48a5f27029b	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.phase2/patches/0001-dectc-layer-range-pp.patch
ba09cfc636dd8d0c	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.phase2/patches/0002-parallel-init-exports.patch
024785b4b18b6de9	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/0001-decoder-bf16-weight-prestage.patch
919995b5706f7a57	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/0002-decoder-sam-scoped-outline.patch
95dd4389b94aadb1	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/0002s-decoder-sam-scoped-outline-standalone.patch
2271d9bfa40a6cad	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/0003-vit-sam-scoped-outline.patch
7403213a485a6742	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/0004-mamba-scope-noinline.patch
cbd0a97cfb5db1c2	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/0005-decoder-cpasync-ring-fwddx.patch
62b9aeced5197c56	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/PATCH_SERIES_VERDICTS.txt
a177c7a60e5dae27	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/REPORT.md
e15476dabde44943	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/RING_REPORT.md
63f3f8786546ac3a	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/compile_one.sh
4c5d21795014ab74	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/env.sh
7522860da7b63ba4	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/WORKTREE_decoder_0001_0002_plus_stray.diff
94869db6758c17ed	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/baseline_chain.sh
f5ec5f06993092cd	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/bench_decoder_d1024_BASE.log
